Query_number,doc_number
4133,427869
4133,217333
4133,20388
4133,94139
4133,56896
4133,51369
4133,334668
4133,64742
4133,470033
4134,257577
4134,278388
4134,296981
4134,43749
4134,93573
4134,189067
4134,292488
4134,366234
4134,264402
4134,202747
4135,486671
4135,479985
4135,215784
4135,88538
4135,56264
4135,288832
4135,224233
4135,297322
4135,8970
4135,258982
4136,25755
4136,383915
4136,92225
4136,488754
4136,394385
4136,223340
4136,111071
4136,159728
4136,496342
4136,363597
4137,72352
4137,438767
4137,366187
4137,188306
4137,425705
4137,335344
4137,373388
4137,290507
4137,18867
4137,200541
4138,266343
4138,35774
4138,77776
4138,326497
4138,357522
4138,278764
4138,498086
4138,288945
4138,51485
4138,255661
4139,412436
4139,209729
4139,103678
4139,303918
4139,134718
4139,335452
4139,169498
4139,271750
4139,202320
4139,117891
4140,398464
4140,271534
4140,336675
4140,236023
4140,274358
4140,138820
4140,458650
4140,397028
4140,243810
4140,290691
4141,122348
4141,162287
4141,281710
4141,437856
4141,377496
4141,474069
4141,471870
4141,231381
4141,143223
4141,222915
4142,89236
4142,35823
4142,133279
4142,313719
4142,370193
4142,53431
4142,196384
4142,123724
4142,223894
4142,238596
4144,203965
4144,47967
4144,40052
4144,228655
4144,432677
4144,56553
4144,446271
4144,347589
4144,469221
4144,366223
4145,195624
4145,484043
4145,39991
4145,156554
4145,351942
4145,96546
4145,374908
4145,1181
4145,106155
4145,57752
4146,463119
4146,206449
4146,449772
4146,467873
4146,310467
4146,238450
4146,183362
4146,258855
4146,373912
4146,142862
4147,429957
4147,78322
4147,177595
4147,373539
4147,461557
4147,172287
4147,197837
4147,212171
4147,248582
4147,221633
4148,36515
4148,58797
4148,52867
4148,187747
4148,31888
4148,368300
4148,27148
4148,396541
4148,311447
4148,334733
4149,276045
4149,330321
4149,27604
4149,322373
4149,275112
4149,450139
4149,193227
4149,470856
4149,210425
4149,47030
4150,423902
4150,34055
4150,177698
4150,312072
4150,403081
4150,317611
4150,304989
4150,312120
4150,65695
4150,196120
4151,181278
4151,166648
4151,384952
4151,38777
4151,345191
4151,209375
4151,30174
4151,6055
4151,117053
4151,341768
4152,382209
4152,227129
4152,488578
4152,469823
4152,472636
4152,116894
4152,250119
4152,318094
4152,160075
4152,40368
4153,32153
4153,103815
4153,202462
4153,246095
4153,499900
4153,23007
4153,41788
4153,368673
4153,259747
4153,37538
4154,166844
4154,180476
4154,322667
4154,448297
4154,49605
4154,211804
4154,367717
4154,369680
4154,172577
4154,284216
4155,32153
4155,334104
4155,247148
4155,276878
4155,366093
4155,166091
4155,237849
4155,259747
4155,37538
4155,71365
4156,209537
4156,3811
4156,5662
4156,120518
4156,406768
4156,84552
4156,364531
4156,16732
4156,479123
4156,193779
4157,90251
4157,141999
4157,56990
4157,396153
4157,389259
4157,206390
4157,286061
4157,11952
4157,384845
4157,309319
4159,482832
4159,98200
4159,432261
4159,337476
4159,354207
4159,188670
4159,193356
4159,402362
4159,223822
4159,479948
4160,132606
4160,29650
4160,1051
4160,348012
4160,276283
4160,97341
4160,241657
4160,179445
4160,199083
4160,456396
4161,110823
4161,483086
4161,430835
4161,205350
4161,125767
4161,93655
4161,229919
4161,466487
4161,96743
4161,401397
4162,382209
4162,61643
4162,313961
4162,150306
4162,275622
4162,363897
4162,152372
4162,427328
4162,366066
4162,150541
4163,89419
4163,113080
4163,490821
4163,203623
4163,259495
4163,304375
4163,191991
4163,476128
4163,451682
4163,263337
4164,236011
4164,52763
4164,12157
4164,363816
4164,224105
4164,118981
4164,303767
4164,177283
4164,390265
4164,235944
4165,305831
4165,181609
4165,22325
4165,72175
4165,237965
4165,461557
4165,55782
4165,292737
4165,34489
4165,406640
4166,8553
4166,456835
4166,441910
4166,81012
4166,85479
4166,185387
4166,262546
4166,129567
4166,187196
4166,348751
4167,166844
4167,448297
4167,211804
4167,440169
4167,129374
4167,440326
4167,29000
4167,351162
4167,278643
4167,223604
4168,166155
4168,53144
4168,196682
4168,413469
4168,501299
4168,85564
4168,323348
4168,288466
4168,416405
4168,59249
4169,346296
4169,34505
4169,365685
4169,485153
4169,413802
4169,456776
4169,125022
4169,472193
4169,73227
4169,435494
4170,27613
4170,353797
4170,420506
4170,137688
4170,113927
4170,429020
4170,413424
4170,114408
4170,5506
4170,300893
4171,103198
4171,320709
4171,465539
4171,162784
4171,30115
4171,297990
4171,214218
4171,466457
4171,339391
4171,4495
4172,415391
4172,471605
4172,22333
4172,310905
4172,417282
4172,104297
4172,105590
4172,449304
4172,132883
4172,233213
4173,257085
4173,229201
4173,253333
4173,62814
4173,138317
4173,227918
4173,406184
4173,382493
4173,59596
4173,77569
4174,311136
4174,461953
4174,298796
4174,76006
4174,166770
4174,293940
4174,187108
4174,298434
4174,357541
4174,128771
4175,67105
4175,450206
4175,302313
4175,445148
4175,49410
4175,174812
4175,321926
4175,55968
4175,331707
4175,424658
4176,113979
4176,385352
4176,330598
4176,376774
4176,157272
4176,78885
4176,105872
4176,398281
4176,494425
4176,307940
4177,72352
4177,438767
4177,366187
4177,188306
4177,425705
4177,335344
4177,373388
4177,290507
4177,18867
4177,200541
4178,326622
4178,220592
4178,113515
4178,407532
4178,489959
4178,394552
4178,80959
4178,42158
4178,63281
4178,393717
4179,467027
4179,458484
4179,261185
4179,413571
4179,236913
4179,163969
4179,97945
4179,40639
4179,391929
4179,318376
4180,32153
4180,20222
4180,442984
4180,167603
4180,181215
4180,77516
4180,414097
4180,306935
4180,259747
4180,37538
4181,382209
4181,457336
4181,348823
4181,125500
4181,380983
4181,128436
4181,395297
4181,256434
4181,34188
4181,358662
4182,443853
4182,496539
4182,278432
4182,98394
4182,305891
4182,10353
4182,167660
4182,453289
4182,414290
4182,186274
4183,86417
4183,221330
4183,432461
4183,110029
4183,187591
4183,100424
4183,48774
4183,157402
4183,327189
4183,3554
4184,32153
4184,182455
4184,387650
4184,321977
4184,46114
4184,183711
4184,259747
4184,37538
4184,305674
4184,320460
4185,91694
4185,83138
4185,326477
4185,25079
4185,39029
4185,245276
4185,86912
4185,261214
4185,409199
4185,249387
4186,118729
4186,117405
4186,369511
4186,498379
4186,373968
4186,124015
4186,260119
4186,65818
4186,63730
4186,391411
4187,382209
4187,179711
4187,172573
4187,106776
4187,364361
4187,293355
4187,216844
4187,323847
4187,220462
4187,343734
4188,166844
4188,448297
4188,211804
4188,440169
4188,129374
4188,440326
4188,29000
4188,351162
4188,278643
4188,223604
4189,158666
4189,38761
4189,24723
4189,231092
4189,62777
4189,332516
4189,221956
4189,304465
4189,4537
4189,359098
4190,379727
4190,77235
4190,477093
4190,386317
4190,357373
4190,119347
4190,360120
4190,3723
4190,191103
4190,250014
4191,166844
4191,492203
4191,448297
4191,465697
4191,497933
4191,154688
4191,337623
4191,25480
4191,211804
4191,212203
4192,166844
4192,448297
4192,255427
4192,39248
4192,211804
4192,330179
4192,303535
4192,440169
4192,462387
4192,129374
4193,33944
4193,190813
4193,16844
4193,105428
4193,14670
4193,59770
4193,370455
4193,466611
4193,9070
4193,396123
4194,79323
4194,137021
4194,396833
4194,230152
4194,485792
4194,464937
4194,463476
4194,463433
4194,58339
4194,481820
4195,285651
4195,261740
4195,33000
4195,150592
4195,387761
4195,161586
4195,317611
4195,459637
4195,270781
4195,53761
4196,471605
4196,322963
4196,97476
4196,266535
4196,222061
4196,214485
4196,324519
4196,417154
4196,131765
4196,413525
4197,142954
4197,231319
4197,324923
4197,422934
4197,75428
4197,339119
4197,357976
4197,55751
4197,23858
4197,167225
4199,474208
4199,183431
4199,474906
4199,138161
4199,429213
4199,449550
4199,288957
4199,65687
4199,152236
4199,394284
4200,166844
4200,448297
4200,211804
4200,440169
4200,129374
4200,440326
4200,29000
4200,351162
4200,278643
4200,223604
4201,427869
4201,274755
4201,116144
4201,133569
4201,220151
4201,18341
4201,393088
4201,2324
4201,334668
4201,82276
4202,346296
4202,34505
4202,67747
4202,41120
4202,342753
4202,329771
4202,186009
4202,456956
4202,379490
4202,429812
4203,67007
4203,75801
4203,380755
4203,376004
4203,133243
4203,106096
4203,93421
4203,392317
4203,446346
4203,210240
4204,445907
4204,102532
4204,402608
4204,176351
4204,395725
4204,80483
4204,466299
4204,371994
4204,51792
4204,4840
4205,271782
4205,32153
4205,117289
4205,368437
4205,15051
4205,34784
4205,259747
4205,37538
4205,101542
4205,488596
4206,6624
4206,273501
4206,392414
4206,481342
4206,91176
4206,160339
4206,347524
4206,440817
4206,146927
4206,403263
4207,391753
4207,275755
4207,208858
4207,357462
4207,209293
4207,372942
4207,42860
4207,425837
4207,404896
4207,456526
4208,6038
4208,436018
4208,79484
4208,113416
4208,407315
4208,408783
4208,224753
4208,362123
4208,409631
4208,479488
4209,283892
4209,408274
4209,496539
4209,98394
4209,305891
4209,45556
4209,97074
4209,8849
4209,290419
4209,167660
4210,469694
4210,352174
4210,89210
4210,261069
4210,333304
4210,195991
4210,255587
4210,159014
4210,47123
4210,228455
4211,398764
4211,465218
4211,192822
4211,87596
4211,406541
4211,269736
4211,453755
4211,298868
4211,466439
4211,379
4212,367577
4212,236504
4212,119358
4212,372770
4212,424813
4212,149002
4212,300201
4212,227468
4212,26893
4212,305198
4213,138406
4213,197255
4213,486565
4213,336378
4213,94560
4213,484495
4213,332058
4213,98704
4213,94028
4213,71731
4214,382209
4214,228261
4214,271326
4214,465084
4214,364709
4214,190539
4214,96371
4214,367851
4214,121917
4214,119029
4215,1567
4215,363766
4215,127056
4215,432261
4215,459137
4215,326101
4215,354207
4215,188670
4215,12779
4215,193356
4216,187311
4216,12416
4216,144834
4216,128003
4216,204070
4216,267779
4216,316501
4216,395545
4216,43439
4216,95838
4217,443722
4217,327388
4217,97503
4217,419817
4217,116997
4217,392716
4217,41982
4217,433292
4217,356672
4217,63296
4218,301250
4218,150297
4218,98394
4218,414290
4218,93950
4218,57027
4218,233452
4218,108586
4218,313030
4218,234156
4219,382209
4219,452207
4219,238166
4219,279327
4219,122552
4219,194935
4219,375440
4219,313961
4219,275622
4219,363897
4220,89593
4220,467308
4220,393960
4220,264023
4220,217259
4220,34654
4220,387657
4220,486072
4220,370348
4220,365814
4221,22153
4221,101578
4221,340272
4221,177832
4221,16592
4221,370520
4221,55349
4221,479368
4221,486706
4221,263501
4222,362478
4222,387591
4222,172071
4222,217578
4222,128949
4222,287116
4222,74001
4222,36630
4222,399894
4222,492694
4223,456010
4223,252833
4223,32118
4223,31199
4223,284510
4223,271332
4223,469633
4223,353714
4223,408084
4223,32052
4224,426843
4224,366155
4224,32153
4224,476114
4224,17944
4224,189307
4224,218602
4224,309411
4224,259747
4224,37538
4225,471605
4225,22333
4225,104297
4225,105590
4225,132883
4225,233213
4225,69271
4225,73574
4225,222061
4225,243839
4226,62215
4226,259796
4226,41778
4226,299099
4226,465108
4226,263442
4226,402244
4226,389069
4226,194825
4226,92633
4227,132414
4227,374662
4227,317335
4227,206679
4227,480823
4227,189674
4227,493323
4227,59391
4227,92389
4227,278541
4228,258389
4228,487428
4228,2043
4228,153102
4228,55873
4228,53874
4228,4654
4228,128677
4228,438353
4228,103673
4229,41886
4229,155534
4229,440178
4229,308911
4229,243301
4229,469817
4229,259849
4229,81314
4229,78682
4229,482544
4230,262262
4230,209866
4230,58220
4230,72708
4230,392716
4230,41982
4230,433292
4230,63296
4230,190830
4230,455578
4231,227714
4231,98394
4231,417448
4231,467378
4231,74172
4231,132321
4231,414290
4231,304446
4231,35999
4231,93950
4232,98394
4232,414290
4232,93950
4232,108586
4232,313030
4232,234156
4232,159597
4232,105893
4232,270432
4232,258408
4233,261069
4233,47123
4233,119335
4233,170188
4233,20624
4233,462555
4233,212899
4233,359747
4233,471277
4233,389721
4234,221620
4234,24723
4234,157955
4234,317611
4234,35636
4234,243563
4234,392579
4234,427383
4234,375461
4234,454885
4235,197491
4235,240622
4235,72171
4235,476652
4235,412775
4235,484244
4235,104927
4235,299876
4235,44612
4235,220432
4236,108514
4236,380830
4236,147474
4236,405560
4236,313030
4236,234156
4236,159597
4236,105893
4236,270432
4236,418181
4237,406502
4237,120328
4237,207666
4237,405385
4237,501192
4237,379874
4237,62022
4237,224033
4237,362979
4237,108248
4238,178209
4238,309353
4238,476558
4238,198105
4238,334031
4238,103462
4238,379209
4238,114684
4238,133341
4238,15899
4239,167182
4239,196349
4239,12194
4239,293933
4239,209024
4239,382053
4239,338479
4239,27595
4239,419769
4239,419038
4240,483469
4240,499207
4240,56631
4240,70361
4240,390272
4240,205350
4240,416817
4240,325670
4240,466616
4240,125767
4241,346296
4241,34505
4241,67747
4241,41120
4241,456956
4241,379490
4241,429812
4241,456776
4241,435494
4241,40916
4242,180978
4242,131288
4242,96906
4242,488320
4242,118203
4242,36093
4242,444894
4242,405977
4242,104966
4242,178908
4243,114211
4243,478061
4243,136440
4243,483469
4243,40613
4243,23504
4243,70361
4243,380409
4243,113405
4243,177954
4244,424618
4244,18908
4244,28713
4244,429343
4244,50801
4244,37483
4244,167655
4244,419105
4244,96631
4244,46618
4245,125002
4245,382209
4245,116300
4245,25449
4245,464402
4245,288520
4245,32381
4245,162629
4245,205486
4245,148801
4246,481856
4246,329724
4246,119718
4246,255743
4246,419454
4246,248446
4246,129838
4246,426873
4246,191114
4246,112794
4247,166844
4247,353039
4247,448297
4247,262973
4247,182661
4247,211804
4247,440169
4247,129374
4247,440326
4247,453386
4248,153424
4248,378428
4248,58498
4248,166130
4248,20385
4248,446813
4248,487049
4248,496483
4248,289436
4248,115183
4250,9229
4250,98394
4250,277073
4250,414290
4250,93950
4250,108586
4250,210663
4250,174369
4250,424564
4250,258408
4251,41886
4251,155534
4251,308911
4251,347956
4251,262481
4251,361385
4251,208649
4251,151022
4251,413336
4251,353430
4252,166844
4252,448297
4252,189067
4252,366234
4252,264402
4252,211804
4252,202747
4252,30419
4252,313984
4252,440169
4253,135424
4253,500967
4253,77870
4253,30969
4253,238110
4253,72168
4253,145105
4253,177877
4253,300759
4253,296892
4254,113760
4254,404573
4254,489606
4254,148427
4254,235476
4254,190307
4254,454460
4254,56510
4254,290251
4254,490034
4255,271782
4255,233526
4255,274978
4255,117289
4255,368437
4255,21916
4255,388812
4255,470221
4255,58754
4255,377903
4256,87156
4256,488802
4256,62926
4256,258907
4256,291820
4256,149373
4256,103678
4256,122644
4256,191361
4256,303918
4257,398789
4257,210453
4257,467278
4257,139161
4257,125859
4257,45261
4257,1695
4257,247483
4257,228321
4257,334260
4258,255418
4258,251484
4258,487084
4258,378584
4258,372115
4258,449772
4258,396556
4258,467873
4258,169782
4258,238450
4259,110548
4259,44393
4259,106693
4259,464080
4259,61589
4259,228681
4259,180892
4259,418489
4259,123768
4259,209577
4260,116144
4260,220151
4260,393088
4260,118122
4260,2324
4260,255117
4260,221362
4260,80400
4260,296551
4260,395665
4261,110148
4261,451162
4261,5043
4261,50431
4261,284318
4261,442822
4261,280116
4261,404541
4261,57515
4261,315371
4262,206539
4262,295707
4262,278552
4262,476257
4262,190786
4262,229998
4262,42177
4262,244902
4262,302607
4262,275300
4263,233526
4263,274978
4263,304074
4263,257050
4263,165810
4263,21916
4263,416188
4263,75183
4263,351653
4263,101027
4264,22153
4264,76041
4264,185615
4264,178996
4264,101578
4264,340272
4264,41292
4264,251625
4264,305656
4264,159995
4265,37338
4265,187742
4265,207705
4265,108812
4265,439322
4265,343886
4265,286257
4265,114106
4265,343298
4265,466914
4266,409239
4266,403997
4266,393000
4266,20740
4266,339136
4266,393350
4266,356065
4266,295004
4266,98086
4266,216039
4267,110548
4267,44393
4267,106693
4267,228681
4267,123768
4267,438453
4267,227208
4267,52522
4267,407574
4267,138281
4269,423623
4269,483810
4269,487177
4269,342168
4269,422304
4269,49145
4269,128465
4269,98394
4269,363251
4269,182797
4270,166844
4270,448297
4270,216640
4270,211804
4270,440169
4270,129374
4270,440326
4270,220273
4270,29000
4270,351162
4271,248455
4271,140952
4271,180137
4271,245979
4271,421735
4271,469853
4271,146400
4271,93907
4271,31882
4271,323189
4272,166844
4272,448297
4272,39253
4272,159394
4272,211804
4272,2584
4272,218385
4272,176485
4272,295617
4272,5173
4273,55235
4273,236023
4273,407133
4273,31715
4273,458650
4273,204540
4273,289824
4273,78188
4273,144057
4273,28163
4274,297333
4274,339991
4274,434420
4274,170726
4274,416509
4274,143882
4274,384622
4274,288161
4274,444819
4274,402180
4275,156415
4275,238000
4275,323036
4275,299361
4275,312824
4275,31774
4275,47207
4275,123785
4275,464193
4275,12265
4276,163011
4276,231141
4276,96032
4276,112281
4276,156309
4276,97606
4276,460647
4276,35467
4276,410207
4276,172570
4277,463119
4277,206449
4277,471605
4277,211769
4277,258454
4277,310467
4277,222061
4277,142862
4277,413525
4277,303142
4279,187311
4279,12416
4279,144834
4279,128003
4279,204070
4279,267779
4279,316501
4279,395545
4279,43439
4279,95838
4280,115229
4280,485837
4280,44457
4280,195744
4280,206098
4280,39859
4280,487893
4280,352090
4280,320511
4280,128997
4281,78616
4281,308233
4281,326265
4281,433956
4281,231419
4281,64234
4281,25823
4281,268458
4281,92316
4281,303379
4282,494361
4282,277574
4282,185953
4282,429386
4282,174701
4282,494649
4282,225466
4282,308715
4282,219161
4282,271060
4284,91326
4284,427869
4284,303602
4284,89419
4284,142440
4284,264141
4284,59434
4284,190552
4284,141119
4284,140373
4285,109171
4285,111508
4285,46612
4285,242084
4285,496539
4285,98394
4285,305891
4285,167660
4285,414290
4285,276546
4286,309309
4286,288930
4286,202463
4286,448009
4286,53543
4286,340048
4286,226335
4286,279155
4286,328319
4286,414824
4287,34855
4287,14700
4287,443047
4287,207990
4287,470448
4287,8349
4287,233111
4287,374219
4287,202250
4287,290991
4288,218400
4288,212480
4288,344359
4288,460106
4288,98394
4288,316342
4288,37028
4288,414290
4288,93950
4288,108586
4289,360811
4289,60217
4289,9581
4289,89419
4289,124954
4289,258384
4289,446219
4289,337338
4289,478659
4289,458061
4290,187431
4290,112468
4290,113663
4290,425301
4290,76570
4290,244719
4290,472292
4290,47144
4290,296933
4290,258971
4291,57429
4291,477624
4291,162257
4291,68401
4291,31063
4291,436812
4291,139023
4291,243212
4291,455982
4291,490665
4292,98394
4292,414290
4292,93950
4292,108586
4292,258408
4292,484366
4292,501648
4292,207937
4292,364845
4292,225663
4293,25823
4293,369688
4293,156694
4293,352876
4293,406661
4293,196232
4293,157968
4293,78616
4293,308233
4293,336919
4295,91694
4295,106895
4295,83138
4295,2094
4295,200059
4295,326477
4295,292676
4295,462490
4295,343450
4295,460990
4296,226027
4296,164397
4296,484585
4296,32743
4296,14455
4296,348330
4296,264957
4296,315211
4296,34939
4296,327657
4297,266343
4297,436089
4297,410004
4297,19059
4297,222535
4297,426574
4297,105132
4297,370415
4297,390375
4297,311015
4298,353039
4298,262973
4298,58998
4298,288656
4298,8962
4298,338680
4298,50973
4298,473872
4298,420450
4298,479772
4299,135862
4299,24230
4299,301869
4299,317844
4299,302915
4299,197682
4299,495494
4299,136783
4299,344447
4299,253097
4300,143060
4300,462951
4300,226949
4300,49060
4300,384607
4300,269812
4300,181825
4300,40295
4300,49467
4300,308801
4301,482691
4301,446492
4301,300749
4301,237176
4301,241148
4301,439358
4301,349616
4301,455264
4301,435785
4301,45692
4303,233526
4303,274978
4303,136916
4303,21916
4303,221583
4303,207288
4303,289662
4303,455899
4303,81728
4303,121049
4304,305511
4304,17295
4304,107264
4304,140677
4304,249156
4304,165399
4304,306081
4304,311366
4304,326969
4304,246942
4305,259249
4305,469320
4305,395598
4305,446826
4305,456010
4305,26583
4305,292964
4305,167222
4305,214194
4305,309608
4306,448373
4306,300705
4306,476025
4306,489260
4306,172108
4306,289293
4306,42434
4306,51342
4306,468797
4306,364626
4307,103678
4307,180137
4307,245979
4307,137021
4307,303918
4307,388044
4307,421735
4307,228049
4307,396833
4307,230152
4308,151695
4308,488709
4308,91861
4308,35778
4308,418452
4308,272816
4308,217288
4308,493333
4308,118736
4308,459029
4309,122511
4309,427440
4309,445525
4309,437013
4309,244514
4309,57917
4309,212608
4309,116230
4309,474059
4309,53983
4310,493431
4310,394185
4310,189795
4310,422398
4310,111700
4310,276941
4310,285706
4310,373619
4310,387565
4310,184887
4311,360811
4311,60217
4311,9581
4311,124954
4311,266343
4311,258384
4311,337338
4311,19059
4311,62909
4311,370415
4312,154491
4312,236023
4312,393717
4312,161328
4312,458650
4312,289824
4312,144057
4312,402702
4312,111927
4312,452747
4313,479251
4313,278809
4313,172668
4313,273567
4313,164904
4313,129505
4313,421263
4313,58586
4313,81665
4313,417244
4314,299490
4314,306491
4314,219576
4314,467989
4314,56439
4314,297993
4314,332951
4314,242490
4314,382713
4314,127023
4315,319372
4315,477624
4315,292588
4315,491865
4315,195787
4315,94747
4315,51278
4315,293936
4315,31360
4315,68401
4316,100861
4316,331951
4316,227222
4316,120467
4316,145224
4316,210574
4316,363921
4316,173146
4316,157313
4316,296796
4317,46961
4317,341312
4317,443917
4317,494864
4317,364801
4317,283930
4317,107971
4317,195176
4317,50565
4317,330096
4319,328943
4319,28470
4319,89419
4319,255141
4319,148005
4319,314105
4319,17365
4319,404795
4319,396671
4319,143583
4320,31477
4320,217483
4320,136229
4320,258082
4320,49023
4320,24043
4320,182886
4320,455102
4320,290454
4320,130171
4321,451018
4321,227347
4321,281063
4321,249835
4321,403027
4321,421581
4321,184780
4321,205925
4321,206145
4321,5748
4322,238388
4322,195198
4322,362578
4322,166335
4322,468224
4322,41647
4322,31171
4322,363551
4322,207
4322,363280
4323,163613
4323,318878
4323,475931
4323,415977
4323,257393
4323,196260
4323,367820
4323,170713
4323,122718
4323,182772
4324,427426
4324,381989
4324,319066
4324,315935
4324,477921
4324,477549
4324,31972
4324,467027
4324,405396
4324,75417
4326,471605
4326,222061
4326,472995
4326,413525
4326,439936
4326,68072
4326,452145
4326,392165
4326,469557
4326,422672
4327,381892
4327,388044
4327,235101
4327,214706
4327,336307
4327,87187
4327,303680
4327,420886
4327,90911
4327,88372
4328,98394
4328,136221
4328,414290
4328,125479
4328,93950
4328,471557
4328,108586
4328,258408
4328,384023
4328,253865
4329,32153
4329,113540
4329,83884
4329,500506
4329,3801
4329,478094
4329,40975
4329,164219
4329,297442
4329,230342
4330,461879
4330,341277
4330,213332
4330,107488
4330,17688
4330,287083
4330,275177
4330,119773
4330,289502
4330,328047
4331,427869
4331,72352
4331,438767
4331,366187
4331,240614
4331,188306
4331,425705
4331,335344
4331,373388
4331,290507
4333,168867
4333,281220
4333,173010
4333,320990
4333,90900
4333,424301
4333,19087
4333,261513
4333,207381
4333,213728
4334,413820
4334,412000
4334,325777
4334,235402
4334,144116
4334,8322
4334,401655
4334,141169
4334,329764
4334,407243
4335,166844
4335,448297
4335,211804
4335,440169
4335,129374
4335,440326
4335,29000
4335,351162
4335,278643
4335,223604
4336,164397
4336,484585
4336,32743
4336,14455
4336,348330
4336,315211
4336,327657
4336,155636
4336,192289
4336,226991
4337,204443
4337,151193
4337,133645
4337,427856
4337,254286
4337,427738
4337,453904
4337,146857
4337,178604
4337,275589
4338,166844
4338,448297
4338,211804
4338,440169
4338,129374
4338,440326
4338,29000
4338,351162
4338,278643
4338,223604
4339,218598
4339,375745
4339,429384
4339,48794
4339,255239
4339,5219
4339,193275
4339,356499
4339,30655
4339,374627
4340,347784
4340,136712
4340,242768
4340,468358
4340,48353
4340,188138
4340,279492
4340,81584
4340,192784
4340,382843
4341,176859
4341,98394
4341,358695
4341,93893
4341,414290
4341,244967
4341,93950
4341,182838
4341,108586
4341,221277
4342,4448
4342,70182
4342,77914
4342,9082
4342,277425
4342,400124
4342,66867
4342,5324
4342,495915
4342,79229
4343,95574
4343,212763
4343,363739
4343,139975
4343,60822
4343,149479
4343,116559
4343,73447
4343,388637
4343,104813
4344,50348
4344,361875
4344,416372
4344,259073
4344,428540
4344,39781
4344,370202
4344,352107
4344,453538
4344,155846
4345,370608
4345,247655
4345,172668
4345,204866
4345,374260
4345,273567
4345,5872
4345,309046
4345,164904
4345,499840
4346,267616
4346,271782
4346,32153
4346,79653
4346,188768
4346,180137
4346,245979
4346,284933
4346,117289
4346,421735
4348,83413
4348,123831
4348,226616
4348,227721
4348,402608
4348,196986
4348,395725
4348,443036
4348,220797
4348,32617
4349,32153
4349,334835
4349,31700
4349,259747
4349,26186
4349,37538
4349,179934
4349,128671
4349,123243
4349,152093
4351,33723
4351,60088
4351,38343
4351,117289
4351,462599
4351,115773
4351,368437
4351,219952
4351,20686
4351,210263
4352,222393
4352,27049
4352,473082
4352,489515
4352,188389
4352,85896
4352,358698
4352,463649
4352,176565
4352,434556
4353,388044
4353,235101
4353,214706
4353,87187
4353,420886
4353,90911
4353,88372
4353,200016
4353,112856
4353,461878
4354,278388
4354,296981
4354,43749
4354,189067
4354,292488
4354,366234
4354,264402
4354,202747
4354,30419
4354,349678
4355,191989
4355,377070
4355,207705
4355,180602
4355,69455
4355,218969
4355,344261
4355,252293
4355,255515
4355,114106
4356,293439
4356,188007
4356,194963
4356,461759
4356,398046
4356,274219
4356,444675
4356,454766
4356,280664
4356,351708
4357,311584
4357,470132
4357,454424
4357,232095
4357,345749
4357,164849
4357,219301
4357,60749
4357,281599
4357,383073
4358,236781
4358,333032
4358,126380
4358,280850
4358,415594
4358,66624
4358,342250
4358,454853
4358,407574
4358,439500
4359,267530
4359,251909
4359,66220
4359,341182
4359,279538
4359,182435
4359,397888
4359,227721
4359,112030
4359,196986
4360,471672
4360,39248
4360,465476
4360,12872
4360,337721
4360,91451
4360,421173
4360,462387
4360,457509
4360,459517
4361,205197
4361,332474
4361,230974
4361,272992
4361,343125
4361,194691
4361,480006
4361,168314
4361,479273
4361,426865
4362,90011
4362,451053
4362,490746
4362,167333
4362,282143
4362,74492
4362,273642
4362,138313
4362,221173
4362,282477
4363,83606
4363,19806
4363,80204
4363,456700
4363,494678
4363,198110
4363,28608
4363,162005
4363,61677
4363,150683
4364,355985
4364,403984
4364,406682
4364,137021
4364,294820
4364,81185
4364,396833
4364,230152
4364,485792
4364,451032
4365,350091
4365,464919
4365,321493
4365,184388
4365,189152
4365,246981
4365,437425
4365,44533
4365,114953
4365,277339
4366,175624
4366,93423
4366,146875
4366,81460
4366,39859
4366,46317
4366,352090
4366,132027
4366,239659
4366,259300
4367,382209
4367,313961
4367,338372
4367,275622
4367,363897
4367,152372
4367,427328
4367,150541
4367,4314
4367,476728
4368,123724
4368,223894
4368,238596
4368,313708
4368,456411
4368,304408
4368,87025
4368,495160
4368,288158
4368,498399
4369,312312
4369,69097
4369,76139
4369,334330
4369,456624
4369,27535
4369,203353
4369,3327
4369,369518
4369,79526
4370,76461
4370,405275
4370,385966
4370,341494
4370,165999
4370,114211
4370,348149
4370,264578
4370,27195
4370,35583
4371,124586
4371,266067
4371,91694
4371,391753
4371,13770
4371,83138
4371,326477
4371,355667
4371,27148
4371,463507
4373,215315
4373,27351
4373,481698
4373,51966
4373,74253
4373,91350
4373,211792
4373,383905
4373,243860
4373,475359
4374,53498
4374,121616
4374,329129
4374,295651
4374,78642
4374,83066
4374,240276
4374,329085
4374,183697
4374,381869
4375,253174
4375,455281
4375,146044
4375,275102
4375,491865
4375,340264
4375,380409
4375,51278
4375,491438
4375,391595
4376,357070
4376,432261
4376,354207
4376,128560
4376,188670
4376,193356
4376,402362
4376,223822
4376,479948
4376,282405
4377,250381
4377,310670
4377,213227
4377,66329
4377,104144
4377,77242
4377,490328
4377,275205
4377,323635
4377,326932
4378,54181
4378,12300
4378,466799
4378,434664
4378,39859
4378,313110
4378,352090
4378,474901
4378,313936
4378,132027
4379,336610
4379,344849
4379,351471
4379,355364
4379,363932
4379,37757
4379,177415
4379,455130
4379,322963
4379,252368
4380,469032
4380,14059
4380,348232
4380,199616
4380,13448
4380,368857
4380,446262
4380,204301
4380,21014
4380,364323
4381,382209
4381,160781
4381,313961
